[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[StateManager] SBUS update failed.
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[INFO] average update loop time: 1370 us / 100 loops
[INFO] average update loop time: 412 us / 100 loops
[StateManager] Next state: PRE_ARM
[StateManager] Next state: ARM
[DualcopterPwmManager] 
[StateManager] Next state: PRE_FLIGHT
[INFO] average update loop time: 454 us / 100 loops
[StateManager] Next state: FLIGHT
[FlightStateBase] Altitude: 0.002 m, Velocity: 0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.067 m, Velocity: 0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.067 m, Velocity: 0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.067 m, Velocity: 0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.067 m, Velocity: 0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.000 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.000 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.000 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.000 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.000 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.001 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.002 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.003 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.004 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.004 m/s, Accel: 0.004 m/s^2
[INFO] average update loop time: 8906 us / 100 loops
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.004 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.004 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.004 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.004 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.004 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.004 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.004 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.004 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.004 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.004 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.004 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.004 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.004 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.004 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.004 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.004 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.004 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.003 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.003 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.003 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.001 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.001 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.001 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: 0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.001 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.001 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.002 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.002 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.002 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.002 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.003 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.003 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.003 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.003 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.003 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.000 m/s^2
[INFO] average update loop time: 8868 us / 100 loops
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.003 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.004 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.004 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.074 m, Velocity: 0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.074 m, Velocity: 0.005 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.006 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.006 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.006 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.007 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.007 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.007 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.007 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.007 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.007 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.007 m/s, Accel: -0.012 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.006 m/s, Accel: -0.037 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.006 m/s, Accel: -0.065 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.005 m/s, Accel: -0.034 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.005 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.005 m/s, Accel: 0.015 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.005 m/s, Accel: 0.037 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.005 m/s, Accel: 0.049 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.005 m/s, Accel: 0.049 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.006 m/s, Accel: 0.064 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.006 m/s, Accel: 0.059 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.006 m/s, Accel: 0.048 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.007 m/s, Accel: 0.044 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.007 m/s, Accel: 0.066 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.007 m/s, Accel: -0.011 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.007 m/s, Accel: -0.026 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.007 m/s, Accel: -0.048 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.006 m/s, Accel: -0.055 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.006 m/s, Accel: -0.037 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.005 m/s, Accel: -0.029 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.005 m/s, Accel: -0.013 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.005 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.005 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.005 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.006 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.006 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.006 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.006 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.007 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.007 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.007 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.007 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.007 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.007 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.007 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.007 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.007 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.007 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.007 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.007 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.007 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.078 m, Velocity: 0.007 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.007 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.007 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.006 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.077 m, Velocity: 0.006 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.076 m, Velocity: 0.006 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.005 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.005 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.005 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.075 m, Velocity: 0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.074 m, Velocity: 0.004 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.074 m, Velocity: 0.004 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.074 m, Velocity: 0.004 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.003 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.003 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.073 m, Velocity: 0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.003 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.003 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.002 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.002 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.072 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.002 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.002 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.071 m, Velocity: 0.001 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.001 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.001 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.001 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.001 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.070 m, Velocity: 0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: 0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: -0.000 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: -0.000 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: -0.000 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: -0.001 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.069 m, Velocity: -0.001 m/s, Accel: -0.003 m/s^2
[INFO] average update loop time: 8898 us / 100 loops
[FlightStateBase] Altitude: 0.069 m, Velocity: -0.001 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: -0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: -0.001 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: -0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.068 m, Velocity: -0.001 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.067 m, Velocity: -0.001 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.067 m, Velocity: -0.002 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.067 m, Velocity: -0.002 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.066 m, Velocity: -0.002 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.066 m, Velocity: -0.002 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.066 m, Velocity: -0.002 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: -0.003 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: -0.002 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: -0.003 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: -0.003 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.065 m, Velocity: -0.003 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.064 m, Velocity: -0.003 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.064 m, Velocity: -0.003 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.064 m, Velocity: -0.004 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.064 m, Velocity: -0.004 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.064 m, Velocity: -0.004 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: -0.004 m/s, Accel: -0.014 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: -0.004 m/s, Accel: -0.019 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: -0.004 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: -0.005 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: -0.005 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: -0.005 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: -0.005 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.005 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.005 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.005 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.005 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: -0.005 m/s, Accel: 0.011 m/s^2
